Uncaught (in promise) TypeError: Failed to fetch
    at sw.js:211:28
AuthContext.tsx:35  POST https://84136ad0-399c-49a2-b291-9eaf9904ccfb-00-3g2ejp49wewbg.spock.replit.dev/api/auth/refresh 401 (Unauthorized)
callRefresh @ AuthContext.tsx:35
(anonymous) @ AuthContext.tsx:137
(anonymous) @ AuthContext.tsx:152
react-stack-bottom-frame @ react-dom_client.js?v=584f7abf:17478
runWithFiberInDEV @ react-dom_client.js?v=584f7abf:1485
commitHookEffectListMount @ react-dom_client.js?v=584f7abf:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=584f7abf:8518
reconnectPassiveEffects @ react-dom_client.js?v=584f7abf:10016
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=584f7abf:9995
reconnectPassiveEffects @ react-dom_client.js?v=584f7abf:10054
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=584f7abf:9995
reconnectPassiveEffects @ react-dom_client.js?v=584f7abf:10009
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=584f7abf:9995
commitPassiveMountOnFiber @ react-dom_client.js?v=584f7abf:9965
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=584f7abf:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=584f7abf:9940
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=584f7abf:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=584f7abf:9899
flushPassiveEffects @ react-dom_client.js?v=584f7abf:11302
flushPendingEffects @ react-dom_client.js?v=584f7abf:11276
performSyncWorkOnRoot @ react-dom_client.js?v=584f7abf:11632
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=584f7abf:11536
flushSpawnedWork @ react-dom_client.js?v=584f7abf:11254
commitRoot @ react-dom_client.js?v=584f7abf:11081
commitRootWhenReady @ react-dom_client.js?v=584f7abf:10512
performWorkOnRoot @ react-dom_client.js?v=584f7abf:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=584f7abf:11623
performWorkUntilDeadline @ react-dom_client.js?v=584f7abf:36
<AuthProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=584f7abf:250
App @ App.tsx:209
react-stack-bottom-frame @ react-dom_client.js?v=584f7abf:17424
renderWithHooks @ react-dom_client.js?v=584f7abf:4206
updateFunctionComponent @ react-dom_client.js?v=584f7abf:6619
beginWork @ react-dom_client.js?v=584f7abf:7654
runWithFiberInDEV @ react-dom_client.js?v=584f7abf:1485
performUnitOfWork @ react-dom_client.js?v=584f7abf:10868
workLoopSync @ react-dom_client.js?v=584f7abf:10728
renderRootSync @ react-dom_client.js?v=584f7abf:10711
performWorkOnRoot @ react-dom_client.js?v=584f7abf:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=584f7abf:11623
performWorkUntilDeadline @ react-dom_client.js?v=584f7abf:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=584f7abf:250
(anonymous) @ main.tsx:12
App.tsx:130 TypeError: Cannot read properties of undefined (reading 'includes')
    at settings.tsx:1273:81
    at Array.map (<anonymous>)
    at settings.tsx:1272:47
    at Settings (settings.tsx:1343:21)
    at react-stack-bottom-frame (react-dom_client.js?v=584f7abf:17424:20)
    at renderWithHooks (react-dom_client.js?v=584f7abf:4206:24)
    at updateFunctionComponent (react-dom_client.js?v=584f7abf:6619:21)
    at beginWork (react-dom_client.js?v=584f7abf:7654:20)
    at runWithFiberInDEV (react-dom_client.js?v=584f7abf:1485:72)
    at performUnitOfWork (react-dom_client.js?v=584f7abf:10868:98)

The above error occurred in the <Settings> component.

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary.

defaultOnCaughtError @ react-dom_client.js?v=584f7abf:6264
logCaughtError @ react-dom_client.js?v=584f7abf:6296
runWithFiberInDEV @ react-dom_client.js?v=584f7abf:1485
inst.componentDidCatch.update.callback @ react-dom_client.js?v=584f7abf:6341
callCallback @ react-dom_client.js?v=584f7abf:4097
commitCallbacks @ react-dom_client.js?v=584f7abf:4109
runWithFiberInDEV @ react-dom_client.js?v=584f7abf:1485
commitClassCallbacks @ react-dom_client.js?v=584f7abf:8543
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9011
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9088
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9070
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8960
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9088
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9070
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=584f7abf:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=584f7abf:9016
flushLayoutEffects @ react-dom_client.js?v=584f7abf:11174
commitRoot @ react-dom_client.js?v=584f7abf:11080
commitRootWhenReady @ react-dom_client.js?v=584f7abf:10512
performWorkOnRoot @ react-dom_client.js?v=584f7abf:10457
performSyncWorkOnRoot @ react-dom_client.js?v=584f7abf:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=584f7abf:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=584f7abf:11558
(anonymous) @ react-dom_client.js?v=584f7abf:11649
<...>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=584f7abf:250
ProtectedRoute @ App.tsx:130
react-stack-bottom-frame @ react-dom_client.js?v=584f7abf:17424
renderWithHooks @ react-dom_client.js?v=584f7abf:4206
updateFunctionComponent @ react-dom_client.js?v=584f7abf:6619
beginWork @ react-dom_client.js?v=584f7abf:7654
runWithFiberInDEV @ react-dom_client.js?v=584f7abf:1485
performUnitOfWork @ react-dom_client.js?v=584f7abf:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=584f7abf:10864
renderRootConcurrent @ react-dom_client.js?v=584f7abf:10844
performWorkOnRoot @ react-dom_client.js?v=584f7abf:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=584f7abf:11623
performWorkUntilDeadline @ react-dom_client.js?v=584f7abf:36
<ProtectedRoute>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=584f7abf:250
Router @ App.tsx:177
react-stack-bottom-frame @ react-dom_client.js?v=584f7abf:17424
renderWithHooks @ react-dom_client.js?v=584f7abf:4206
updateFunctionComponent @ react-dom_client.js?v=584f7abf:6619
beginWork @ react-dom_client.js?v=584f7abf:7654
runWithFiberInDEV @ react-dom_client.js?v=584f7abf:1485
performUnitOfWork @ react-dom_client.js?v=584f7abf:10868
workLoopSync @ react-dom_client.js?v=584f7abf:10728
renderRootSync @ react-dom_client.js?v=584f7abf:10711
performWorkOnRoot @ react-dom_client.js?v=584f7abf:10330
performSyncWorkOnRoot @ react-dom_client.js?v=584f7abf:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=584f7abf:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=584f7abf:11558
(anonymous) @ react-dom_client.js?v=584f7abf:11649
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=584f7abf:250
App @ App.tsx:214
react-stack-bottom-frame @ react-dom_client.js?v=584f7abf:17424
renderWithHooks @ react-dom_client.js?v=584f7abf:4206
updateFunctionComponent @ react-dom_client.js?v=584f7abf:6619
beginWork @ react-dom_client.js?v=584f7abf:7654
runWithFiberInDEV @ react-dom_client.js?v=584f7abf:1485
performUnitOfWork @ react-dom_client.js?v=584f7abf:10868
workLoopSync @ react-dom_client.js?v=584f7abf:10728
renderRootSync @ react-dom_client.js?v=584f7abf:10711
performWorkOnRoot @ react-dom_client.js?v=584f7abf:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=584f7abf:11623
performWorkUntilDeadline @ react-dom_client.js?v=584f7abf:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=584f7abf:250
(anonymous) @ main.tsx:12
ErrorBoundary.tsx:21 [ErrorBoundary] TypeError: Cannot read properties of undefined (reading 'includes')
    at settings.tsx:1273:81
    at Array.map (<anonymous>)
    at settings.tsx:1272:47
    at Settings (settings.tsx:1343:21)
    at react-stack-bottom-frame (react-dom_client.js?v=584f7abf:17424:20)
    at renderWithHooks (react-dom_client.js?v=584f7abf:4206:24)
    at updateFunctionComponent (react-dom_client.js?v=584f7abf:6619:21)
    at beginWork (react-dom_client.js?v=584f7abf:7654:20)
    at runWithFiberInDEV (react-dom_client.js?v=584f7abf:1485:72)
    at performUnitOfWork (react-dom_client.js?v=584f7abf:10868:98) 
    at Settings (https://84136ad0-399c-49a2-b291-9eaf9904ccfb-00-3g2ejp49wewbg.spock.replit.dev/src/pages/settings.tsx:635:41)
    at ErrorBoundary (https://84136ad0-399c-49a2-b291-9eaf9904ccfb-00-3g2ejp49wewbg.spock.replit.dev/src/components/ErrorBoundary.tsx:5:8)
